art,bio,che,eng,fre,ger,spa,mat,mus,phy,soc,
128,82,96,90,98,66,101,119,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,81,96,90,99,66,101,120,200,95,96,
128,82,96,90,112,66,89,119,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,81,96,90,113,66,88,120,200,95,96,
128,82,96,90,98,66,101,119,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,99,66,101,120,200,95,96,
128,82,96,90,112,66,89,119,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,113,66,88,120,200,95,96,
128,82,96,90,98,66,101,119,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,99,66,101,120,200,95,96,
128,82,96,90,112,66,88,119,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,113,66,88,120,200,95,96,
128,82,96,90,98,66,101,119,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,95,96,
128,82,96,90,112,66,88,119,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,119,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,119,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
128,82,96,90,98,66,101,120,200,94,96,
128,82,96,90,112,66,88,120,200,94,96,
