art,bio,che,eng,fre,ger,spa,mat,mus,phy,soc,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
128,68,96,105,112,66,88,120,200,125,80,
128,68,96,105,98,66,101,120,200,125,80,
